Month,Inflation Rate
2024-11-30,2.6738718
2024-12-31,3.2473342
2025-01-31,3.262531
2025-02-28,3.1054668
2025-03-31,3.2297337
2025-04-30,3.4628637
2025-05-31,3.6929421
2025-06-30,3.830293
2025-07-31,3.8958213
2025-08-31,3.9429605
2025-09-30,3.9966338
2025-10-31,4.0250206
2025-11-30,3.9920235
2025-12-31,3.8840122
2026-01-31,3.7192566
2026-02-28,3.553116
2026-03-31,3.4783113
2026-04-30,3.4657824
2026-05-31,3.4759805
2026-06-30,3.4783103
2026-07-31,3.4777706
2026-08-31,3.5122807
2026-09-30,3.571567
2026-10-31,3.6290817
2026-11-30,3.6778786
2026-12-31,3.7257354
2027-01-31,3.7809756
2027-02-28,3.8468654
2027-03-31,3.9252899
2027-04-30,4.0158024
2027-05-31,4.1127057
2027-06-30,4.209554
2027-07-31,4.31172
2027-08-31,4.4302654
2027-09-30,4.582178
2027-10-31,4.8062706
2027-11-30,5.222552
2027-12-31,5.9321384
2028-01-31,6.337907
2028-02-29,6.50005
2028-03-31,6.6496997
2028-04-30,6.949088
2028-05-31,7.415078
2028-06-30,7.9206
2028-07-31,8.353992
2028-08-31,8.757773
2028-09-30,9.029342
2028-10-31,9.007137
2028-11-30,8.851388
2028-12-31,8.64001
2029-01-31,8.545416
2029-02-28,8.668027
2029-03-31,9.049318
2029-04-30,9.716386
2029-05-31,10.864099
2029-06-30,12.494151
2029-07-31,13.928119
2029-08-31,15.774487
2029-09-30,17.051458
2029-10-31,17.272287
2029-11-30,16.921698
2029-12-31,15.85629
2030-01-31,15.22947
2030-02-28,15.033135
2030-03-31,14.907706
2030-04-30,14.627842
2030-05-31,13.236758
2030-06-30,6.1686573
2030-07-31,5.94865
2030-08-31,6.777312
2030-09-30,6.281252
2030-10-31,6.350774
2030-11-30,6.48456
2030-12-31,6.4655557
2031-01-31,6.330777
2031-02-28,6.418991
2031-03-31,6.6396246
2031-04-30,6.941931
2031-05-31,7.3440437
2031-06-30,7.8541794
2031-07-31,8.464797
2031-08-31,9.224093
2031-09-30,10.197406
2031-10-31,11.663135
2031-11-30,13.704846
2031-12-31,15.594222
2032-01-31,17.332472
2032-02-29,17.886124
2032-03-31,17.93725
2032-04-30,17.106962
2032-05-31,16.27727
2032-06-30,15.675453
2032-07-31,15.344587
2032-08-31,15.162406
2032-09-30,14.719665
2032-10-31,9.958245
2032-11-30,5.5505257
2032-12-31,5.94367
2033-01-31,6.060071
2033-02-28,6.0593767
2033-03-31,6.343088
2033-04-30,6.639633
2033-05-31,6.5924892
2033-06-30,6.50531
2033-07-31,6.5709124
2033-08-31,6.7922354
2033-09-30,7.2071934
2033-10-31,7.812756
2033-11-30,8.574465
2033-12-31,9.517325
2034-01-31,10.767634
2034-02-28,12.6556425
2034-03-31,14.690993
2034-04-30,16.847345
2034-05-31,17.761168
2034-06-30,17.925245
2034-07-31,17.700384
2034-08-31,16.735365
2034-09-30,15.95688
2034-10-31,15.550332
2034-11-30,15.280095
2034-12-31,15.0184
2035-01-31,14.214926
2035-02-28,6.1636653
2035-03-31,5.3812118
2035-04-30,6.4505897
2035-05-31,6.1748915
2035-06-30,6.318904
2035-07-31,6.543803
2035-08-31,6.599208
2035-09-30,6.429734
2035-10-31,6.448182
2035-11-30,6.6409597
2035-12-31,6.9639716
2036-01-31,7.398769
2036-02-29,7.9457464
2036-03-31,8.611694
2036-04-30,9.434106
2036-05-31,10.497184
2036-06-30,12.094129
2036-07-31,14.093562
2036-08-31,15.986111
2036-09-30,17.481228
2036-10-31,17.90289
2036-11-30,17.883017
2036-12-31,16.928778
2037-01-31,16.097994
2037-02-28,15.576931
2037-03-31,15.262213
2037-04-30,15.0691595
2037-05-31,14.49486
2037-06-30,7.208577
2037-07-31,5.4244328
2037-08-31,6.390985
2037-09-30,6.1086445
2037-10-31,6.15999
2037-11-30,6.333411
2037-12-31,6.5247383
2038-01-31,6.4305706
2038-02-28,6.4557858
2038-03-31,6.613841
2038-04-30,6.8852563
2038-05-31,7.29694
2038-06-30,7.86098
2038-07-31,8.560958
2038-08-31,9.434296
2038-09-30,10.567094
2038-10-31,12.3005905
2038-11-30,14.348498
2038-12-31,16.419203
2039-01-31,17.664288
2039-02-28,17.943192
2039-03-31,17.861471
2039-04-30,16.869074
2039-05-31,16.038002
2039-06-30,15.577353
2039-07-31,15.288922
2039-08-31,15.073956
2039-09-30,14.441794
2039-10-31,6.6071563
2039-11-30,5.374837
2039-12-31,6.4366083
2040-01-31,6.150778
2040-02-29,6.245556
2040-03-31,6.4426346
2040-04-30,6.5629516
2040-05-31,6.422618
2040-06-30,6.4434657
2040-07-31,6.620269
2040-08-31,6.9185786
2040-09-30,7.3390074
2040-10-31,7.887603
2040-11-30,8.560113
2040-12-31,9.394368
2041-01-31,10.462506
2041-02-28,12.086678
2041-03-31,14.112869
2041-04-30,16.057306
2041-05-31,17.522787
2041-06-30,17.91719
2041-07-31,17.890331
2041-08-31,16.930779
2041-09-30,16.09938
2041-10-31,15.59003
2041-11-30,15.280598
2041-12-31,15.087689
2042-01-31,14.530176
2042-02-28,7.291281
2042-03-31,5.4099417
2042-04-30,6.374346
2042-05-31,6.10122
2042-06-30,6.150401
2042-07-31,6.324318
2042-08-31,6.5248885
2042-09-30,6.435926
2042-10-31,6.4593782
2042-11-30,6.614336
2042-12-31,6.884221
2043-01-31,7.295801
2043-02-28,7.8619184
2043-03-31,8.565969
2043-04-30,9.445442
2043-05-31,10.590932
2043-06-30,12.342951
2043-07-31,14.391559
2043-08-31,16.48174
2043-09-30,17.685637
2043-10-31,17.94518
2043-11-30,17.851847
2043-12-31,16.857391
2044-01-31,16.027178
2044-02-29,15.574191
2044-03-31,15.289506
